Pruning Completed
-----------------------------------------------
[STAGE 3] Finetune for 25 epochs after Pruning
-----------------------------------------------
Ultralytics 8.3.176  Python-3.10.11 torch-2.7.1+cu118 CUDA:0 (NVIDIA GeForce RTX 3060, 12288MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=16, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=C:/Users/PC/Desktop/Project/Torch-Pruning/examples/yolov11n/27073186/TXL-PBC/TXL-PBC/data.yaml, degrees=0.0, deterministic=True, device=None, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=25, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.001, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=pruned_b16_10.0%_after_finetune, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b16_10.0%_after_finetune, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 398.6259.8 MB/s, size: 29.0 KB)

[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\92129d1652e75c3892beb376df57d274.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\a8581e04ac765bd3ad658cf8e530a6ea.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\c255521a08b75da09373db44e7f099c5.png: 17 duplicate labels removed
[34m[1mval: [0mFast image access  (ping: 0.00.0 ms, read: 381.7180.3 MB/s, size: 37.5 KB)

[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\val\0ac132c270355979b686c0801e558849.png: 15 duplicate labels removed
Plotting labels to C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b16_10.0%_after_finetune\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.001' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001429, momentum=0.9) with parameter groups 89 weight(decay=0.0), 96 weight(decay=0.0005), 95 bias(decay=0.0)
Image sizes 640 train, 640 val
Using 8 dataloader workers
Logging results to [1mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b16_10.0%_after_finetune[0m
Starting training for 25 epochs...

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

  0%|          | 0/56 [00:00<?, ?it/s]
       1/25      2.34G     0.8203      0.732      1.071        309        640:   0%|          | 0/56 [00:00<?, ?it/s]
       1/25      2.34G     0.8203      0.732      1.071        309        640:   2%|1         | 1/56 [00:00<00:33,  1.62it/s]
       1/25      2.51G     0.8014     0.7043      1.057        283        640:   2%|1         | 1/56 [00:00<00:33,  1.62it/s]
       1/25      2.51G     0.8014     0.7043      1.057        283        640:   4%|3         | 2/56 [00:00<00:20,  2.69it/s]
       1/25      2.51G      0.772     0.6724      1.048        268        640:   4%|3         | 2/56 [00:01<00:20,  2.69it/s]
       1/25      2.51G      0.772     0.6724      1.048        268        640:   5%|5         | 3/56 [00:01<00:15,  3.46it/s]
       1/25      2.51G     0.7878     0.7066      1.054        439        640:   5%|5         | 3/56 [00:01<00:15,  3.46it/s]
       1/25      2.51G     0.7878     0.7066      1.054        439        640:   7%|7         | 4/56 [00:01<00:13,  4.00it/s]
       1/25      2.51G     0.7894     0.7062      1.059        327        640:   7%|7         | 4/56 [00:01<00:13,  4.00it/s]
       1/25      2.51G     0.7894     0.7062      1.059        327        640:   9%|8         | 5/56 [00:01<00:11,  4.47it/s]
       1/25      2.51G     0.7845     0.6941      1.065        277        640:   9%|8         | 5/56 [00:01<00:11,  4.47it/s]
       1/25      2.51G     0.7845     0.6941      1.065        277        640:  11%|#         | 6/56 [00:01<00:09,  5.06it/s]
       1/25      2.51G     0.7857     0.6921      1.075        303        640:  11%|#         | 6/56 [00:01<00:09,  5.06it/s]
       1/25      2.51G     0.7857     0.6921      1.075        303        640:  12%|#2        | 7/56 [00:01<00:09,  5.42it/s]
       1/25      2.51G     0.7775     0.6786      1.066        276        640:  12%|#2        | 7/56 [00:01<00:09,  5.42it/s]
       1/25      2.51G     0.7775     0.6786      1.066        276        640:  14%|#4        | 8/56 [00:01<00:08,  5.69it/s]
       1/25      2.51G     0.7774     0.6822      1.064        391        640:  14%|#4        | 8/56 [00:01<00:08,  5.69it/s]
       1/25      2.51G     0.7774     0.6822      1.064        391        640:  16%|#6        | 9/56 [00:01<00:07,  5.88it/s]
       1/25      2.51G     0.7724     0.6739      1.061        340        640:  16%|#6        | 9/56 [00:02<00:07,  5.88it/s]
       1/25      2.51G     0.7724     0.6739      1.061        340        640:  18%|#7        | 10/56 [00:02<00:07,  6.06it/s]
       1/25      2.51G     0.7722     0.6779      1.061        448        640:  18%|#7        | 10/56 [00:02<00:07,  6.06it/s]
       1/25      2.51G     0.7722     0.6779      1.061        448        640:  20%|#9        | 11/56 [00:02<00:07,  6.17it/s]
       1/25      2.51G     0.7668     0.6704      1.061        348        640:  20%|#9        | 11/56 [00:02<00:07,  6.17it/s]
       1/25      2.51G     0.7668     0.6704      1.061        348        640:  21%|##1       | 12/56 [00:02<00:07,  6.24it/s]
       1/25      2.51G     0.7637     0.6663      1.058        438        640:  21%|##1       | 12/56 [00:02<00:07,  6.24it/s]
       1/25      2.51G     0.7637     0.6663      1.058        438        640:  23%|##3       | 13/56 [00:02<00:06,  6.27it/s]
       1/25      2.51G      0.758     0.6548      1.055        348        640:  23%|##3       | 13/56 [00:02<00:06,  6.27it/s]
       1/25      2.51G      0.758     0.6548      1.055        348        640:  25%|##5       | 14/56 [00:02<00:06,  6.31it/s]
       1/25      2.51G     0.7581     0.6484      1.055        390        640:  25%|##5       | 14/56 [00:02<00:06,  6.31it/s]
       1/25      2.51G     0.7581     0.6484      1.055        390        640:  27%|##6       | 15/56 [00:02<00:06,  6.35it/s]
       1/25      2.51G     0.7509     0.6401      1.054        243        640:  27%|##6       | 15/56 [00:03<00:06,  6.35it/s]
       1/25      2.51G     0.7509     0.6401      1.054        243        640:  29%|##8       | 16/56 [00:03<00:06,  6.33it/s]
       1/25      2.51G     0.7458     0.6337      1.054        312        640:  29%|##8       | 16/56 [00:03<00:06,  6.33it/s]
       1/25      2.51G     0.7458     0.6337      1.054        312        640:  30%|###       | 17/56 [00:03<00:06,  6.36it/s]
       1/25      2.51G     0.7495     0.6281      1.058        313        640:  30%|###       | 17/56 [00:03<00:06,  6.36it/s]
       1/25      2.51G     0.7495     0.6281      1.058        313        640:  32%|###2      | 18/56 [00:03<00:05,  6.54it/s]
       1/25      2.51G     0.7452     0.6238      1.056        289        640:  32%|###2      | 18/56 [00:03<00:05,  6.54it/s]
       1/25      2.51G     0.7452     0.6238      1.056        289        640:  34%|###3      | 19/56 [00:03<00:05,  6.34it/s]
       1/25      2.51G      0.744     0.6187      1.056        341        640:  34%|###3      | 19/56 [00:03<00:05,  6.34it/s]
       1/25      2.51G      0.744     0.6187      1.056        341        640:  36%|###5      | 20/56 [00:03<00:05,  6.36it/s]
       1/25      2.64G     0.7428     0.6141      1.054        428        640:  36%|###5      | 20/56 [00:03<00:05,  6.36it/s]
       1/25      2.64G     0.7428     0.6141      1.054        428        640:  38%|###7      | 21/56 [00:03<00:05,  6.31it/s]
       1/25      2.64G     0.7353     0.6068      1.051        355        640:  38%|###7      | 21/56 [00:04<00:05,  6.31it/s]
       1/25      2.64G     0.7353     0.6068      1.051        355        640:  39%|###9      | 22/56 [00:04<00:05,  6.39it/s]
       1/25      2.64G     0.7327     0.6037      1.049        415        640:  39%|###9      | 22/56 [00:04<00:05,  6.39it/s]
       1/25      2.64G     0.7327     0.6037      1.049        415        640:  41%|####1     | 23/56 [00:04<00:05,  6.34it/s]
       1/25      2.64G     0.7265     0.5976      1.046        424        640:  41%|####1     | 23/56 [00:04<00:05,  6.34it/s]
       1/25      2.64G     0.7265     0.5976      1.046        424        640:  43%|####2     | 24/56 [00:04<00:05,  6.39it/s]
       1/25      2.64G     0.7227     0.5929      1.044        297        640:  43%|####2     | 24/56 [00:04<00:05,  6.39it/s]
       1/25      2.64G     0.7227     0.5929      1.044        297        640:  45%|####4     | 25/56 [00:04<00:04,  6.42it/s]
       1/25      2.64G     0.7178     0.5882      1.041        416        640:  45%|####4     | 25/56 [00:04<00:04,  6.42it/s]
       1/25      2.64G     0.7178     0.5882      1.041        416        640:  46%|####6     | 26/56 [00:04<00:04,  6.34it/s]
       1/25      2.64G     0.7108     0.5826      1.037        367        640:  46%|####6     | 26/56 [00:04<00:04,  6.34it/s]
       1/25      2.64G     0.7108     0.5826      1.037        367        640:  48%|####8     | 27/56 [00:04<00:04,  6.39it/s]
       1/25      2.64G     0.7128     0.5797      1.038        396        640:  48%|####8     | 27/56 [00:04<00:04,  6.39it/s]
       1/25      2.64G     0.7128     0.5797      1.038        396        640:  50%|#####     | 28/56 [00:04<00:04,  6.41it/s]
       1/25      2.64G     0.7109     0.5754      1.038        373        640:  50%|#####     | 28/56 [00:05<00:04,  6.41it/s]
       1/25      2.64G     0.7109     0.5754      1.038        373        640:  52%|#####1    | 29/56 [00:05<00:04,  6.62it/s]
       1/25      2.64G     0.7092     0.5722      1.038        357        640:  52%|#####1    | 29/56 [00:05<00:04,  6.62it/s]
       1/25      2.64G     0.7092     0.5722      1.038        357        640:  54%|#####3    | 30/56 [00:05<00:03,  6.70it/s]
       1/25      2.64G     0.7048     0.5687      1.037        363        640:  54%|#####3    | 30/56 [00:05<00:03,  6.70it/s]
       1/25      2.64G     0.7048     0.5687      1.037        363        640:  55%|#####5    | 31/56 [00:05<00:03,  6.72it/s]
       1/25      2.64G      0.701      0.565      1.035        346        640:  55%|#####5    | 31/56 [00:05<00:03,  6.72it/s]
       1/25      2.64G      0.701      0.565      1.035        346        640:  57%|#####7    | 32/56 [00:05<00:03,  6.60it/s]
       1/25      2.64G     0.6985     0.5616      1.033        385        640:  57%|#####7    | 32/56 [00:05<00:03,  6.60it/s]
       1/25      2.64G     0.6985     0.5616      1.033        385        640:  59%|#####8    | 33/56 [00:05<00:03,  6.80it/s]
       1/25      2.64G     0.6969     0.5594      1.033        337        640:  59%|#####8    | 33/56 [00:05<00:03,  6.80it/s]
       1/25      2.64G     0.6969     0.5594      1.033        337        640:  61%|######    | 34/56 [00:05<00:03,  6.68it/s]
       1/25      2.64G      0.693      0.558      1.032        284        640:  61%|######    | 34/56 [00:05<00:03,  6.68it/s]
       1/25      2.64G      0.693      0.558      1.032        284        640:  62%|######2   | 35/56 [00:05<00:03,  6.84it/s]
       1/25      2.64G     0.6915     0.5556      1.031        348        640:  62%|######2   | 35/56 [00:06<00:03,  6.84it/s]
       1/25      2.64G     0.6915     0.5556      1.031        348        640:  64%|######4   | 36/56 [00:06<00:02,  6.77it/s]
       1/25      2.64G     0.6903     0.5542      1.031        310        640:  64%|######4   | 36/56 [00:06<00:02,  6.77it/s]
       1/25      2.64G     0.6903     0.5542      1.031        310        640:  66%|######6   | 37/56 [00:06<00:02,  6.88it/s]
       1/25      2.64G     0.6867     0.5509      1.029        333        640:  66%|######6   | 37/56 [00:06<00:02,  6.88it/s]
       1/25      2.64G     0.6867     0.5509      1.029        333        640:  68%|######7   | 38/56 [00:06<00:02,  6.91it/s]
       1/25      2.64G     0.6858     0.5492      1.029        351        640:  68%|######7   | 38/56 [00:06<00:02,  6.91it/s]
       1/25      2.64G     0.6858     0.5492      1.029        351        640:  70%|######9   | 39/56 [00:06<00:02,  6.86it/s]
       1/25      2.64G     0.6834     0.5462      1.027        418        640:  70%|######9   | 39/56 [00:06<00:02,  6.86it/s]
       1/25      2.64G     0.6834     0.5462      1.027        418        640:  71%|#######1  | 40/56 [00:06<00:02,  6.63it/s]
       1/25      2.64G     0.6801      0.543      1.026        315        640:  71%|#######1  | 40/56 [00:06<00:02,  6.63it/s]
       1/25      2.64G     0.6801      0.543      1.026        315        640:  73%|#######3  | 41/56 [00:06<00:02,  6.90it/s]
       1/25      2.64G     0.6782     0.5404      1.026        314        640:  73%|#######3  | 41/56 [00:07<00:02,  6.90it/s]
       1/25      2.64G     0.6782     0.5404      1.026        314        640:  75%|#######5  | 42/56 [00:07<00:02,  6.66it/s]
       1/25      2.64G     0.6765      0.538      1.025        349        640:  75%|#######5  | 42/56 [00:07<00:02,  6.66it/s]
       1/25      2.64G     0.6765      0.538      1.025        349        640:  77%|#######6  | 43/56 [00:07<00:01,  6.89it/s]
       1/25      2.64G     0.6758     0.5369      1.025        445        640:  77%|#######6  | 43/56 [00:07<00:01,  6.89it/s]
       1/25      2.64G     0.6758     0.5369      1.025        445        640:  79%|#######8  | 44/56 [00:07<00:01,  6.79it/s]
       1/25      2.64G     0.6765     0.5351      1.025        357        640:  79%|#######8  | 44/56 [00:07<00:01,  6.79it/s]
       1/25      2.64G     0.6765     0.5351      1.025        357        640:  80%|########  | 45/56 [00:07<00:01,  6.87it/s]
       1/25      2.64G     0.6765     0.5341      1.025        401        640:  80%|########  | 45/56 [00:07<00:01,  6.87it/s]
       1/25      2.64G     0.6765     0.5341      1.025        401        640:  82%|########2 | 46/56 [00:07<00:01,  6.74it/s]
       1/25      2.64G     0.6747     0.5331      1.024        451        640:  82%|########2 | 46/56 [00:07<00:01,  6.74it/s]
       1/25      2.64G     0.6747     0.5331      1.024        451        640:  84%|########3 | 47/56 [00:07<00:01,  6.78it/s]
       1/25      2.64G     0.6722     0.5304      1.022        396        640:  84%|########3 | 47/56 [00:07<00:01,  6.78it/s]
       1/25      2.64G     0.6722     0.5304      1.022        396        640:  86%|########5 | 48/56 [00:07<00:01,  6.68it/s]
       1/25      2.64G     0.6703     0.5292      1.022        272        640:  86%|########5 | 48/56 [00:08<00:01,  6.68it/s]
