Pruning Completed
-----------------------------------------------
[STAGE 3] Finetune for 25 epochs after Pruning
-----------------------------------------------
Ultralytics 8.3.176  Python-3.10.11 torch-2.7.1+cu118 CUDA:0 (NVIDIA GeForce RTX 3060, 12288MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=16, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=C:/Users/PC/Desktop/Project/Torch-Pruning/examples/yolov11n/27073186/TXL-PBC/TXL-PBC/data.yaml, degrees=0.0, deterministic=True, device=None, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=25, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.001, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=pruned_b16_20.0%_after_finetune, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b16_20.0%_after_finetune, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 404.4277.7 MB/s, size: 29.0 KB)

[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\92129d1652e75c3892beb376df57d274.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\a8581e04ac765bd3ad658cf8e530a6ea.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\c255521a08b75da09373db44e7f099c5.png: 17 duplicate labels removed
[34m[1mval: [0mFast image access  (ping: 0.00.0 ms, read: 437.7197.4 MB/s, size: 37.5 KB)

[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\val\0ac132c270355979b686c0801e558849.png: 15 duplicate labels removed
Plotting labels to C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b16_20.0%_after_finetune\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.001' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001429, momentum=0.9) with parameter groups 89 weight(decay=0.0), 96 weight(decay=0.0005), 95 bias(decay=0.0)
Image sizes 640 train, 640 val
Using 8 dataloader workers
Logging results to [1mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b16_20.0%_after_finetune[0m
Starting training for 25 epochs...

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

  0%|          | 0/56 [00:00<?, ?it/s]
       1/25      2.25G       1.03      1.075      1.176        309        640:   0%|          | 0/56 [00:00<?, ?it/s]
       1/25      2.25G       1.03      1.075      1.176        309        640:   2%|1         | 1/56 [00:00<00:36,  1.51it/s]
       1/25      2.42G     0.9886      1.009      1.154        283        640:   2%|1         | 1/56 [00:00<00:36,  1.51it/s]
       1/25      2.42G     0.9886      1.009      1.154        283        640:   4%|3         | 2/56 [00:00<00:20,  2.67it/s]
       1/25      2.42G     0.9688     0.9858      1.154        268        640:   4%|3         | 2/56 [00:00<00:20,  2.67it/s]
       1/25      2.42G     0.9688     0.9858      1.154        268        640:   5%|5         | 3/56 [00:00<00:14,  3.67it/s]
       1/25      2.42G     0.9909      1.041      1.164        439        640:   5%|5         | 3/56 [00:01<00:14,  3.67it/s]
       1/25      2.42G     0.9909      1.041      1.164        439        640:   7%|7         | 4/56 [00:01<00:12,  4.27it/s]
       1/25      2.42G     0.9959      1.043       1.17        327        640:   7%|7         | 4/56 [00:01<00:12,  4.27it/s]
       1/25      2.42G     0.9959      1.043       1.17        327        640:   9%|8         | 5/56 [00:01<00:10,  4.72it/s]
       1/25      2.42G     0.9871      1.018       1.17        277        640:   9%|8         | 5/56 [00:01<00:10,  4.72it/s]
       1/25      2.42G     0.9871      1.018       1.17        277        640:  11%|#         | 6/56 [00:01<00:09,  5.28it/s]
       1/25      2.42G     0.9816          1      1.177        303        640:  11%|#         | 6/56 [00:01<00:09,  5.28it/s]
       1/25      2.42G     0.9816          1      1.177        303        640:  12%|#2        | 7/56 [00:01<00:08,  5.70it/s]
       1/25      2.42G     0.9722     0.9828      1.167        276        640:  12%|#2        | 7/56 [00:01<00:08,  5.70it/s]
       1/25      2.42G     0.9722     0.9828      1.167        276        640:  14%|#4        | 8/56 [00:01<00:07,  6.02it/s]
       1/25      2.42G     0.9726     0.9831      1.164        391        640:  14%|#4        | 8/56 [00:01<00:07,  6.02it/s]
       1/25      2.42G     0.9726     0.9831      1.164        391        640:  16%|#6        | 9/56 [00:01<00:07,  6.27it/s]
       1/25      2.42G     0.9641     0.9729       1.16        340        640:  16%|#6        | 9/56 [00:02<00:07,  6.27it/s]
       1/25      2.42G     0.9641     0.9729       1.16        340        640:  18%|#7        | 10/56 [00:02<00:07,  6.53it/s]
       1/25      2.42G      0.962     0.9801      1.157        448        640:  18%|#7        | 10/56 [00:02<00:07,  6.53it/s]
       1/25      2.42G      0.962     0.9801      1.157        448        640:  20%|#9        | 11/56 [00:02<00:06,  6.53it/s]
       1/25      2.42G     0.9534      0.969      1.155        348        640:  20%|#9        | 11/56 [00:02<00:06,  6.53it/s]
       1/25      2.42G     0.9534      0.969      1.155        348        640:  21%|##1       | 12/56 [00:02<00:06,  6.68it/s]
       1/25      2.42G     0.9482     0.9628       1.15        438        640:  21%|##1       | 12/56 [00:02<00:06,  6.68it/s]
       1/25      2.42G     0.9482     0.9628       1.15        438        640:  23%|##3       | 13/56 [00:02<00:06,  6.65it/s]
       1/25      2.42G     0.9397     0.9464      1.145        348        640:  23%|##3       | 13/56 [00:02<00:06,  6.65it/s]
       1/25      2.42G     0.9397     0.9464      1.145        348        640:  25%|##5       | 14/56 [00:02<00:06,  6.64it/s]
       1/25      2.42G     0.9366      0.934      1.144        390        640:  25%|##5       | 14/56 [00:02<00:06,  6.64it/s]
       1/25      2.42G     0.9366      0.934      1.144        390        640:  27%|##6       | 15/56 [00:02<00:06,  6.82it/s]
       1/25      2.42G      0.926     0.9165      1.141        243        640:  27%|##6       | 15/56 [00:02<00:06,  6.82it/s]
       1/25      2.42G      0.926     0.9165      1.141        243        640:  29%|##8       | 16/56 [00:02<00:05,  6.71it/s]
       1/25      2.42G     0.9176     0.9036      1.139        312        640:  29%|##8       | 16/56 [00:03<00:05,  6.71it/s]
       1/25      2.42G     0.9176     0.9036      1.139        312        640:  30%|###       | 17/56 [00:03<00:05,  6.82it/s]
       1/25      2.42G     0.9173     0.8908       1.14        313        640:  30%|###       | 17/56 [00:03<00:05,  6.82it/s]
       1/25      2.42G     0.9173     0.8908       1.14        313        640:  32%|###2      | 18/56 [00:03<00:05,  6.84it/s]
       1/25      2.42G     0.9094     0.8785      1.137        289        640:  32%|###2      | 18/56 [00:03<00:05,  6.84it/s]
       1/25      2.42G     0.9094     0.8785      1.137        289        640:  34%|###3      | 19/56 [00:03<00:05,  6.98it/s]
       1/25      2.42G     0.9055     0.8672      1.136        341        640:  34%|###3      | 19/56 [00:03<00:05,  6.98it/s]
       1/25      2.42G     0.9055     0.8672      1.136        341        640:  36%|###5      | 20/56 [00:03<00:05,  6.78it/s]
       1/25      2.55G     0.9019     0.8581      1.133        428        640:  36%|###5      | 20/56 [00:03<00:05,  6.78it/s]
       1/25      2.55G     0.9019     0.8581      1.133        428        640:  38%|###7      | 21/56 [00:03<00:05,  6.65it/s]
       1/25      2.55G     0.8918     0.8455      1.128        355        640:  38%|###7      | 21/56 [00:03<00:05,  6.65it/s]
       1/25      2.55G     0.8918     0.8455      1.128        355        640:  39%|###9      | 22/56 [00:03<00:04,  6.81it/s]
       1/25      2.55G     0.8863     0.8385      1.125        415        640:  39%|###9      | 22/56 [00:03<00:04,  6.81it/s]
       1/25      2.55G     0.8863     0.8385      1.125        415        640:  41%|####1     | 23/56 [00:03<00:04,  6.72it/s]
       1/25      2.55G     0.8768     0.8281       1.12        424        640:  41%|####1     | 23/56 [00:04<00:04,  6.72it/s]
       1/25      2.55G     0.8768     0.8281       1.12        424        640:  43%|####2     | 24/56 [00:04<00:04,  6.51it/s]
       1/25      2.55G     0.8707     0.8175      1.117        297        640:  43%|####2     | 24/56 [00:04<00:04,  6.51it/s]
       1/25      2.55G     0.8707     0.8175      1.117        297        640:  45%|####4     | 25/56 [00:04<00:04,  6.65it/s]
       1/25      2.55G      0.862     0.8085      1.113        416        640:  45%|####4     | 25/56 [00:04<00:04,  6.65it/s]
       1/25      2.55G      0.862     0.8085      1.113        416        640:  46%|####6     | 26/56 [00:04<00:04,  6.68it/s]
       1/25      2.55G     0.8519     0.7978      1.108        367        640:  46%|####6     | 26/56 [00:04<00:04,  6.68it/s]
       1/25      2.55G     0.8519     0.7978      1.108        367        640:  48%|####8     | 27/56 [00:04<00:04,  7.00it/s]
       1/25      2.55G       0.85     0.7897      1.107        396        640:  48%|####8     | 27/56 [00:04<00:04,  7.00it/s]
       1/25      2.55G       0.85     0.7897      1.107        396        640:  50%|#####     | 28/56 [00:04<00:04,  6.67it/s]
       1/25      2.55G     0.8459     0.7811      1.105        373        640:  50%|#####     | 28/56 [00:04<00:04,  6.67it/s]
       1/25      2.55G     0.8459     0.7811      1.105        373        640:  52%|#####1    | 29/56 [00:04<00:03,  7.19it/s]
       1/25      2.55G     0.8418     0.7733      1.104        357        640:  52%|#####1    | 29/56 [00:04<00:03,  7.19it/s]
       1/25      2.55G     0.8418     0.7733      1.104        357        640:  54%|#####3    | 30/56 [00:04<00:03,  6.91it/s]
       1/25      2.55G     0.8348     0.7656      1.102        363        640:  54%|#####3    | 30/56 [00:05<00:03,  6.91it/s]
       1/25      2.55G     0.8348     0.7656      1.102        363        640:  55%|#####5    | 31/56 [00:05<00:03,  7.18it/s]
       1/25      2.55G     0.8291     0.7577      1.099        346        640:  55%|#####5    | 31/56 [00:05<00:03,  7.18it/s]
       1/25      2.55G     0.8291     0.7577      1.099        346        640:  57%|#####7    | 32/56 [00:05<00:03,  7.21it/s]
       1/25      2.55G     0.8243     0.7508      1.097        385        640:  57%|#####7    | 32/56 [00:05<00:03,  7.21it/s]
       1/25      2.55G     0.8243     0.7508      1.097        385        640:  59%|#####8    | 33/56 [00:05<00:03,  7.41it/s]
       1/25      2.55G      0.821     0.7452      1.096        337        640:  59%|#####8    | 33/56 [00:05<00:03,  7.41it/s]
       1/25      2.55G      0.821     0.7452      1.096        337        640:  61%|######    | 34/56 [00:05<00:03,  7.05it/s]
       1/25      2.55G     0.8156     0.7403      1.094        284        640:  61%|######    | 34/56 [00:05<00:03,  7.05it/s]
       1/25      2.55G     0.8156     0.7403      1.094        284        640:  62%|######2   | 35/56 [00:05<00:02,  7.29it/s]
       1/25      2.55G     0.8121     0.7348      1.092        348        640:  62%|######2   | 35/56 [00:05<00:02,  7.29it/s]
       1/25      2.55G     0.8121     0.7348      1.092        348        640:  64%|######4   | 36/56 [00:05<00:02,  6.82it/s]
       1/25      2.55G     0.8087     0.7304      1.091        310        640:  64%|######4   | 36/56 [00:05<00:02,  6.82it/s]
       1/25      2.55G     0.8087     0.7304      1.091        310        640:  66%|######6   | 37/56 [00:05<00:02,  7.36it/s]
       1/25      2.55G     0.8029     0.7238      1.088        333        640:  66%|######6   | 37/56 [00:06<00:02,  7.36it/s]
       1/25      2.55G     0.8029     0.7238      1.088        333        640:  68%|######7   | 38/56 [00:06<00:02,  7.02it/s]
       1/25      2.55G     0.8004      0.719      1.087        351        640:  68%|######7   | 38/56 [00:06<00:02,  7.02it/s]
       1/25      2.55G     0.8004      0.719      1.087        351        640:  70%|######9   | 39/56 [00:06<00:02,  7.24it/s]
       1/25      2.55G     0.7959     0.7132      1.085        418        640:  70%|######9   | 39/56 [00:06<00:02,  7.24it/s]
       1/25      2.55G     0.7959     0.7132      1.085        418        640:  71%|#######1  | 40/56 [00:06<00:02,  7.28it/s]
       1/25      2.55G     0.7908     0.7071      1.083        315        640:  71%|#######1  | 40/56 [00:06<00:02,  7.28it/s]
       1/25      2.55G     0.7908     0.7071      1.083        315        640:  73%|#######3  | 41/56 [00:06<00:02,  7.46it/s]
       1/25      2.55G     0.7873     0.7017      1.082        314        640:  73%|#######3  | 41/56 [00:06<00:02,  7.46it/s]
       1/25      2.55G     0.7873     0.7017      1.082        314        640:  75%|#######5  | 42/56 [00:06<00:01,  7.33it/s]
       1/25      2.55G     0.7838     0.6965       1.08        349        640:  75%|#######5  | 42/56 [00:06<00:01,  7.33it/s]
       1/25      2.55G     0.7838     0.6965       1.08        349        640:  77%|#######6  | 43/56 [00:06<00:01,  7.36it/s]
       1/25      2.55G      0.782     0.6934       1.08        445        640:  77%|#######6  | 43/56 [00:06<00:01,  7.36it/s]
       1/25      2.55G      0.782     0.6934       1.08        445        640:  79%|#######8  | 44/56 [00:06<00:01,  7.20it/s]
       1/25      2.55G      0.781      0.689      1.079        357        640:  79%|#######8  | 44/56 [00:07<00:01,  7.20it/s]
       1/25      2.55G      0.781      0.689      1.079        357        640:  80%|########  | 45/56 [00:07<00:01,  7.40it/s]
       1/25      2.55G     0.7797     0.6862      1.079        401        640:  80%|########  | 45/56 [00:07<00:01,  7.40it/s]
       1/25      2.55G     0.7797     0.6862      1.079        401        640:  82%|########2 | 46/56 [00:07<00:01,  7.02it/s]
       1/25      2.55G     0.7767      0.683      1.077        451        640:  82%|########2 | 46/56 [00:07<00:01,  7.02it/s]
       1/25      2.55G     0.7767      0.683      1.077        451        640:  84%|########3 | 47/56 [00:07<00:01,  7.22it/s]
       1/25      2.55G     0.7727     0.6783      1.075        396        640:  84%|########3 | 47/56 [00:07<00:01,  7.22it/s]
       1/25      2.55G     0.7727     0.6783      1.075        396        640:  86%|########5 | 48/56 [00:07<00:01,  7.07it/s]
       1/25      2.55G     0.7701     0.6749      1.074        272        640:  86%|########5 | 48/56 [00:07<00:01,  7.07it/s]
