Pruning Completed
-----------------------------------------------
[STAGE 3] Finetune for 25 epochs after Pruning
-----------------------------------------------
Ultralytics 8.3.176  Python-3.10.11 torch-2.7.1+cu118 CUDA:0 (NVIDIA GeForce RTX 3060, 12288MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=16, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=C:/Users/PC/Desktop/Project/Torch-Pruning/examples/yolov11n/27073186/TXL-PBC/TXL-PBC/data.yaml, degrees=0.0, deterministic=True, device=None, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=25, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.001, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=pruned_b16_50.0%_after_finetune, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b16_50.0%_after_finetune, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 372.1269.9 MB/s, size: 29.0 KB)

[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\92129d1652e75c3892beb376df57d274.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\a8581e04ac765bd3ad658cf8e530a6ea.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\c255521a08b75da09373db44e7f099c5.png: 17 duplicate labels removed
[34m[1mval: [0mFast image access  (ping: 0.10.0 ms, read: 182.173.8 MB/s, size: 37.5 KB)

[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\val\0ac132c270355979b686c0801e558849.png: 15 duplicate labels removed
Plotting labels to C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b16_50.0%_after_finetune\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.001' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001429, momentum=0.9) with parameter groups 89 weight(decay=0.0), 96 weight(decay=0.0005), 95 bias(decay=0.0)
Image sizes 640 train, 640 val
Using 8 dataloader workers
Logging results to [1mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b16_50.0%_after_finetune[0m
Starting training for 25 epochs...

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

  0%|          | 0/56 [00:00<?, ?it/s]
       1/25      2.06G      1.914      2.734      1.779        309        640:   0%|          | 0/56 [00:00<?, ?it/s]
       1/25      2.06G      1.914      2.734      1.779        309        640:   2%|1         | 1/56 [00:00<00:37,  1.46it/s]
       1/25      2.06G      1.831      2.592      1.717        283        640:   2%|1         | 1/56 [00:00<00:37,  1.46it/s]
       1/25      2.06G      1.831      2.592      1.717        283        640:   4%|3         | 2/56 [00:00<00:21,  2.53it/s]
       1/25      2.06G      1.843      2.625      1.736        268        640:   4%|3         | 2/56 [00:01<00:21,  2.53it/s]
       1/25      2.06G      1.843      2.625      1.736        268        640:   5%|5         | 3/56 [00:01<00:16,  3.26it/s]
       1/25      2.06G      1.869      2.669       1.74        439        640:   5%|5         | 3/56 [00:01<00:16,  3.26it/s]
       1/25      2.06G      1.869      2.669       1.74        439        640:   7%|7         | 4/56 [00:01<00:13,  3.85it/s]
       1/25      2.06G      1.896      2.687      1.761        327        640:   7%|7         | 4/56 [00:01<00:13,  3.85it/s]
       1/25      2.06G      1.896      2.687      1.761        327        640:   9%|8         | 5/56 [00:01<00:11,  4.45it/s]
       1/25      2.06G      1.901       2.66      1.774        277        640:   9%|8         | 5/56 [00:01<00:11,  4.45it/s]
       1/25      2.06G      1.901       2.66      1.774        277        640:  11%|#         | 6/56 [00:01<00:09,  5.03it/s]
       1/25      2.06G      1.913       2.65       1.79        303        640:  11%|#         | 6/56 [00:01<00:09,  5.03it/s]
       1/25      2.06G      1.913       2.65       1.79        303        640:  12%|#2        | 7/56 [00:01<00:09,  5.24it/s]
       1/25      2.06G      1.916      2.645      1.786        276        640:  12%|#2        | 7/56 [00:01<00:09,  5.24it/s]
       1/25      2.06G      1.916      2.645      1.786        276        640:  14%|#4        | 8/56 [00:01<00:08,  5.54it/s]
       1/25      2.06G      1.916      2.653      1.781        391        640:  14%|#4        | 8/56 [00:02<00:08,  5.54it/s]
       1/25      2.06G      1.916      2.653      1.781        391        640:  16%|#6        | 9/56 [00:02<00:08,  5.66it/s]
       1/25      2.06G      1.897      2.629      1.769        340        640:  16%|#6        | 9/56 [00:02<00:08,  5.66it/s]
       1/25      2.06G      1.897      2.629      1.769        340        640:  18%|#7        | 10/56 [00:02<00:07,  5.85it/s]
       1/25      2.06G      1.886      2.624       1.76        448        640:  18%|#7        | 10/56 [00:02<00:07,  5.85it/s]
       1/25      2.06G      1.886      2.624       1.76        448        640:  20%|#9        | 11/56 [00:02<00:07,  5.98it/s]
       1/25      2.06G      1.864      2.601      1.747        348        640:  20%|#9        | 11/56 [00:02<00:07,  5.98it/s]
       1/25      2.06G      1.864      2.601      1.747        348        640:  21%|##1       | 12/56 [00:02<00:07,  6.08it/s]
       1/25      2.06G      1.846      2.582      1.734        438        640:  21%|##1       | 12/56 [00:02<00:07,  6.08it/s]
       1/25      2.06G      1.846      2.582      1.734        438        640:  23%|##3       | 13/56 [00:02<00:06,  6.16it/s]
       1/25      2.06G      1.823      2.554      1.716        348        640:  23%|##3       | 13/56 [00:02<00:06,  6.16it/s]
       1/25      2.06G      1.823      2.554      1.716        348        640:  25%|##5       | 14/56 [00:02<00:06,  6.21it/s]
       1/25      2.06G      1.803       2.52      1.703        390        640:  25%|##5       | 14/56 [00:03<00:06,  6.21it/s]
       1/25      2.06G      1.803       2.52      1.703        390        640:  27%|##6       | 15/56 [00:03<00:06,  6.04it/s]
       1/25      2.06G      1.783       2.48      1.696        243        640:  27%|##6       | 15/56 [00:03<00:06,  6.04it/s]
       1/25      2.06G      1.783       2.48      1.696        243        640:  29%|##8       | 16/56 [00:03<00:06,  6.27it/s]
       1/25      2.06G      1.766      2.444      1.689        312        640:  29%|##8       | 16/56 [00:03<00:06,  6.27it/s]
       1/25      2.06G      1.766      2.444      1.689        312        640:  30%|###       | 17/56 [00:03<00:06,  6.30it/s]
       1/25      2.06G      1.752       2.41      1.682        313        640:  30%|###       | 17/56 [00:03<00:06,  6.30it/s]
       1/25      2.06G      1.752       2.41      1.682        313        640:  32%|###2      | 18/56 [00:03<00:06,  6.19it/s]
       1/25      2.06G      1.735      2.378      1.672        289        640:  32%|###2      | 18/56 [00:03<00:06,  6.19it/s]
       1/25      2.06G      1.735      2.378      1.672        289        640:  34%|###3      | 19/56 [00:03<00:05,  6.25it/s]
       1/25      2.06G      1.723      2.348      1.665        341        640:  34%|###3      | 19/56 [00:03<00:05,  6.25it/s]
       1/25      2.06G      1.723      2.348      1.665        341        640:  36%|###5      | 20/56 [00:03<00:05,  6.27it/s]
       1/25      2.19G      1.712      2.325      1.655        428        640:  36%|###5      | 20/56 [00:03<00:05,  6.27it/s]
       1/25      2.19G      1.712      2.325      1.655        428        640:  38%|###7      | 21/56 [00:03<00:05,  6.28it/s]
       1/25      2.19G      1.695      2.295      1.643        355        640:  38%|###7      | 21/56 [00:04<00:05,  6.28it/s]
       1/25      2.19G      1.695      2.295      1.643        355        640:  39%|###9      | 22/56 [00:04<00:05,  6.15it/s]
       1/25      2.19G      1.684      2.277      1.634        415        640:  39%|###9      | 22/56 [00:04<00:05,  6.15it/s]
       1/25      2.19G      1.684      2.277      1.634        415        640:  41%|####1     | 23/56 [00:04<00:05,  6.20it/s]
       1/25      2.19G      1.666      2.252      1.622        424        640:  41%|####1     | 23/56 [00:04<00:05,  6.20it/s]
       1/25      2.19G      1.666      2.252      1.622        424        640:  43%|####2     | 24/56 [00:04<00:05,  6.17it/s]
       1/25      2.19G      1.651      2.218      1.611        297        640:  43%|####2     | 24/56 [00:04<00:05,  6.17it/s]
       1/25      2.19G      1.651      2.218      1.611        297        640:  45%|####4     | 25/56 [00:04<00:05,  6.13it/s]
       1/25      2.19G      1.635       2.19      1.599        416        640:  45%|####4     | 25/56 [00:04<00:05,  6.13it/s]
       1/25      2.19G      1.635       2.19      1.599        416        640:  46%|####6     | 26/56 [00:04<00:04,  6.13it/s]
       1/25      2.19G      1.616      2.159      1.587        367        640:  46%|####6     | 26/56 [00:04<00:04,  6.13it/s]
       1/25      2.19G      1.616      2.159      1.587        367        640:  48%|####8     | 27/56 [00:04<00:04,  6.17it/s]
       1/25      2.19G      1.605       2.13      1.579        396        640:  48%|####8     | 27/56 [00:05<00:04,  6.17it/s]
       1/25      2.19G      1.605       2.13      1.579        396        640:  50%|#####     | 28/56 [00:05<00:04,  6.21it/s]
       1/25      2.19G      1.593      2.103      1.572        373        640:  50%|#####     | 28/56 [00:05<00:04,  6.21it/s]
       1/25      2.19G      1.593      2.103      1.572        373        640:  52%|#####1    | 29/56 [00:05<00:04,  6.44it/s]
       1/25      2.19G      1.581      2.077      1.564        357        640:  52%|#####1    | 29/56 [00:05<00:04,  6.44it/s]
       1/25      2.19G      1.581      2.077      1.564        357        640:  54%|#####3    | 30/56 [00:05<00:04,  6.38it/s]
       1/25      2.19G      1.565      2.052      1.555        363        640:  54%|#####3    | 30/56 [00:05<00:04,  6.38it/s]
       1/25      2.19G      1.565      2.052      1.555        363        640:  55%|#####5    | 31/56 [00:05<00:03,  6.53it/s]
       1/25      2.19G      1.553      2.027      1.547        346        640:  55%|#####5    | 31/56 [00:05<00:03,  6.53it/s]
       1/25      2.19G      1.553      2.027      1.547        346        640:  57%|#####7    | 32/56 [00:05<00:03,  6.41it/s]
       1/25      2.19G      1.541      2.004      1.538        385        640:  57%|#####7    | 32/56 [00:05<00:03,  6.41it/s]
       1/25      2.19G      1.541      2.004      1.538        385        640:  59%|#####8    | 33/56 [00:05<00:03,  6.58it/s]
       1/25      2.19G      1.531      1.982      1.533        337        640:  59%|#####8    | 33/56 [00:06<00:03,  6.58it/s]
       1/25      2.19G      1.531      1.982      1.533        337        640:  61%|######    | 34/56 [00:06<00:03,  6.48it/s]
       1/25      2.19G       1.52       1.96      1.527        284        640:  61%|######    | 34/56 [00:06<00:03,  6.48it/s]
       1/25      2.19G       1.52       1.96      1.527        284        640:  62%|######2   | 35/56 [00:06<00:03,  6.68it/s]
       1/25      2.19G       1.51       1.94       1.52        348        640:  62%|######2   | 35/56 [00:06<00:03,  6.68it/s]
       1/25      2.19G       1.51       1.94       1.52        348        640:  64%|######4   | 36/56 [00:06<00:03,  6.53it/s]
       1/25      2.19G      1.501      1.924      1.515        310        640:  64%|######4   | 36/56 [00:06<00:03,  6.53it/s]
       1/25      2.19G      1.501      1.924      1.515        310        640:  66%|######6   | 37/56 [00:06<00:02,  6.70it/s]
       1/25      2.19G      1.488      1.903      1.507        333        640:  66%|######6   | 37/56 [00:06<00:02,  6.70it/s]
       1/25      2.19G      1.488      1.903      1.507        333        640:  68%|######7   | 38/56 [00:06<00:02,  6.69it/s]
       1/25      2.19G       1.48      1.883      1.503        351        640:  68%|######7   | 38/56 [00:06<00:02,  6.69it/s]
       1/25      2.19G       1.48      1.883      1.503        351        640:  70%|######9   | 39/56 [00:06<00:02,  6.70it/s]
       1/25      2.19G      1.469      1.866      1.495        418        640:  70%|######9   | 39/56 [00:06<00:02,  6.70it/s]
       1/25      2.19G      1.469      1.866      1.495        418        640:  71%|#######1  | 40/56 [00:06<00:02,  6.46it/s]
       1/25      2.19G      1.456      1.845      1.488        315        640:  71%|#######1  | 40/56 [00:07<00:02,  6.46it/s]
       1/25      2.19G      1.456      1.845      1.488        315        640:  73%|#######3  | 41/56 [00:07<00:02,  6.67it/s]
       1/25      2.19G      1.447      1.825      1.483        314        640:  73%|#######3  | 41/56 [00:07<00:02,  6.67it/s]
       1/25      2.19G      1.447      1.825      1.483        314        640:  75%|#######5  | 42/56 [00:07<00:02,  6.49it/s]
       1/25      2.19G      1.436      1.807      1.477        349        640:  75%|#######5  | 42/56 [00:07<00:02,  6.49it/s]
       1/25      2.19G      1.436      1.807      1.477        349        640:  77%|#######6  | 43/56 [00:07<00:01,  6.73it/s]
       1/25      2.19G      1.429      1.793      1.472        445        640:  77%|#######6  | 43/56 [00:07<00:01,  6.73it/s]
       1/25      2.19G      1.429      1.793      1.472        445        640:  79%|#######8  | 44/56 [00:07<00:01,  6.54it/s]
       1/25      2.19G      1.422      1.776      1.468        357        640:  79%|#######8  | 44/56 [00:07<00:01,  6.54it/s]
       1/25      2.19G      1.422      1.776      1.468        357        640:  80%|########  | 45/56 [00:07<00:01,  6.62it/s]
       1/25      2.19G      1.415      1.762      1.463        401        640:  80%|########  | 45/56 [00:07<00:01,  6.62it/s]
       1/25      2.19G      1.415      1.762      1.463        401        640:  82%|########2 | 46/56 [00:07<00:01,  6.55it/s]
       1/25      2.19G      1.407      1.749      1.458        451        640:  82%|########2 | 46/56 [00:07<00:01,  6.55it/s]
       1/25      2.19G      1.407      1.749      1.458        451        640:  84%|########3 | 47/56 [00:07<00:01,  6.61it/s]
       1/25      2.19G      1.398      1.734      1.452        396        640:  84%|########3 | 47/56 [00:08<00:01,  6.61it/s]
       1/25      2.19G      1.398      1.734      1.452        396        640:  86%|########5 | 48/56 [00:08<00:01,  6.46it/s]
       1/25      2.19G      1.391      1.718      1.449        272        640:  86%|########5 | 48/56 [00:08<00:01,  6.46it/s]
       1/25      2.19G      1.391      1.718      1.449        272        640:  88%|########7 | 49/56 [00:08<00:01,  6.67it/s]
       1/25      2.19G      1.383      1.704      1.443        434        640:  88%|########7 | 49/56 [00:08<00:01,  6.67it/s]
