Pruning Completed
-----------------------------------------------
[STAGE 3] Finetune for 25 epochs after Pruning
-----------------------------------------------
Ultralytics 8.3.176  Python-3.10.11 torch-2.7.1+cu118 CUDA:0 (NVIDIA GeForce RTX 3060, 12288MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=2, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=C:/Users/PC/Desktop/Project/Torch-Pruning/examples/yolov11n/27073186/TXL-PBC/TXL-PBC/data.yaml, degrees=0.0, deterministic=True, device=None, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=25, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.001, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=pruned_b2_30.0%_after_finetune, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b2_30.0%_after_finetune, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 452.1323.9 MB/s, size: 29.0 KB)

[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\92129d1652e75c3892beb376df57d274.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\a8581e04ac765bd3ad658cf8e530a6ea.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\c255521a08b75da09373db44e7f099c5.png: 17 duplicate labels removed
[34m[1mval: [0mFast image access  (ping: 0.10.0 ms, read: 195.082.0 MB/s, size: 37.5 KB)

[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\val\0ac132c270355979b686c0801e558849.png: 15 duplicate labels removed
Plotting labels to C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b2_30.0%_after_finetune\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.001' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001429, momentum=0.9) with parameter groups 89 weight(decay=0.0), 96 weight(decay=0.0005), 95 bias(decay=0.0)
Image sizes 640 train, 640 val
Using 8 dataloader workers
Logging results to [1mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b2_30.0%_after_finetune[0m
Starting training for 25 epochs...

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

  0%|          | 0/441 [00:00<?, ?it/s]
       1/25     0.537G      1.093      1.135      1.275         37        640:   0%|          | 0/441 [00:00<?, ?it/s]
       1/25     0.537G      1.093      1.135      1.275         37        640:   0%|          | 1/441 [00:00<03:06,  2.36it/s]
       1/25     0.537G       1.26      1.234      1.454         26        640:   0%|          | 1/441 [00:00<03:06,  2.36it/s]
       1/25     0.537G       1.26      1.234      1.454         26        640:   0%|          | 2/441 [00:00<01:53,  3.87it/s]
       1/25     0.537G      1.297      1.264      1.516         29        640:   0%|          | 2/441 [00:00<01:53,  3.87it/s]
       1/25     0.537G      1.268      1.289      1.463         46        640:   0%|          | 2/441 [00:00<01:53,  3.87it/s]
       1/25     0.537G      1.268      1.289      1.463         46        640:   1%|          | 4/441 [00:00<01:04,  6.79it/s]
       1/25     0.537G      1.272      1.345       1.48         30        640:   1%|          | 4/441 [00:00<01:04,  6.79it/s]
       1/25     0.537G      1.275      1.361      1.462         41        640:   1%|          | 4/441 [00:00<01:04,  6.79it/s]
       1/25     0.537G      1.275      1.361      1.462         41        640:   1%|1         | 6/441 [00:00<00:48,  8.99it/s]
       1/25     0.537G      1.314      1.392      1.503         17        640:   1%|1         | 6/441 [00:00<00:48,  8.99it/s]
       1/25     0.537G      1.288      1.352      1.477         20        640:   1%|1         | 6/441 [00:01<00:48,  8.99it/s]
       1/25     0.537G      1.288      1.352      1.477         20        640:   2%|1         | 8/441 [00:01<00:41, 10.32it/s]
       1/25     0.537G      1.267      1.321      1.459         31        640:   2%|1         | 8/441 [00:01<00:41, 10.32it/s]
       1/25     0.537G       1.22      1.295      1.437         16        640:   2%|1         | 8/441 [00:01<00:41, 10.32it/s]
       1/25     0.537G       1.22      1.295      1.437         16        640:   2%|2         | 10/441 [00:01<00:37, 11.59it/s]
       1/25     0.537G      1.252      1.336      1.461         49        640:   2%|2         | 10/441 [00:01<00:37, 11.59it/s]
       1/25     0.537G      1.245      1.327      1.444         52        640:   2%|2         | 10/441 [00:01<00:37, 11.59it/s]
       1/25     0.537G      1.245      1.327      1.444         52        640:   3%|2         | 12/441 [00:01<00:34, 12.44it/s]
       1/25     0.537G       1.26      1.361      1.449         50        640:   3%|2         | 12/441 [00:01<00:34, 12.44it/s]
       1/25     0.537G      1.269      1.358      1.449         27        640:   3%|2         | 12/441 [00:01<00:34, 12.44it/s]
       1/25     0.537G      1.269      1.358      1.449         27        640:   3%|3         | 14/441 [00:01<00:32, 12.97it/s]
       1/25     0.537G      1.253      1.335      1.438         40        640:   3%|3         | 14/441 [00:01<00:32, 12.97it/s]
       1/25     0.537G       1.24      1.331      1.433         20        640:   3%|3         | 14/441 [00:01<00:32, 12.97it/s]
       1/25     0.537G       1.24      1.331      1.433         20        640:   4%|3         | 16/441 [00:01<00:31, 13.42it/s]
       1/25     0.537G      1.234      1.328      1.424         33        640:   4%|3         | 16/441 [00:01<00:31, 13.42it/s]
       1/25     0.537G      1.229      1.333      1.422         41        640:   4%|3         | 16/441 [00:01<00:31, 13.42it/s]
       1/25     0.537G      1.229      1.333      1.422         41        640:   4%|4         | 18/441 [00:01<00:30, 13.71it/s]
       1/25     0.537G      1.238      1.323      1.433         29        640:   4%|4         | 18/441 [00:01<00:30, 13.71it/s]
       1/25     0.537G      1.245       1.32      1.445         25        640:   4%|4         | 18/441 [00:01<00:30, 13.71it/s]
       1/25     0.537G      1.245       1.32      1.445         25        640:   5%|4         | 20/441 [00:01<00:29, 14.29it/s]
       1/25     0.537G      1.236      1.312      1.438         28        640:   5%|4         | 20/441 [00:01<00:29, 14.29it/s]
       1/25     0.537G      1.235      1.326      1.436         42        640:   5%|4         | 20/441 [00:01<00:29, 14.29it/s]
       1/25     0.537G      1.235      1.326      1.436         42        640:   5%|4         | 22/441 [00:01<00:29, 14.22it/s]
       1/25     0.537G      1.235      1.319      1.438         26        640:   5%|4         | 22/441 [00:02<00:29, 14.22it/s]
       1/25     0.537G      1.236      1.321      1.434         57        640:   5%|4         | 22/441 [00:02<00:29, 14.22it/s]
       1/25     0.537G      1.236      1.321      1.434         57        640:   5%|5         | 24/441 [00:02<00:28, 14.84it/s]
       1/25     0.553G      1.247      1.352      1.433         69        640:   5%|5         | 24/441 [00:02<00:28, 14.84it/s]
       1/25     0.553G      1.245      1.361      1.431         44        640:   5%|5         | 24/441 [00:02<00:28, 14.84it/s]
       1/25     0.553G      1.245      1.361      1.431         44        640:   6%|5         | 26/441 [00:02<00:27, 15.16it/s]
       1/25     0.553G      1.248       1.35      1.426         39        640:   6%|5         | 26/441 [00:02<00:27, 15.16it/s]
       1/25     0.553G      1.249      1.342      1.422         58        640:   6%|5         | 26/441 [00:02<00:27, 15.16it/s]
       1/25     0.553G      1.249      1.342      1.422         58        640:   6%|6         | 28/441 [00:02<00:25, 15.95it/s]
       1/25     0.553G      1.249       1.34      1.417         64        640:   6%|6         | 28/441 [00:02<00:25, 15.95it/s]
       1/25     0.553G      1.252      1.355      1.422         22        640:   6%|6         | 28/441 [00:02<00:25, 15.95it/s]
       1/25     0.553G      1.252      1.355      1.422         22        640:   7%|6         | 30/441 [00:02<00:26, 15.58it/s]
       1/25     0.553G      1.244      1.348      1.416         46        640:   7%|6         | 30/441 [00:02<00:26, 15.58it/s]
       1/25     0.553G      1.236      1.336      1.409         43        640:   7%|6         | 30/441 [00:02<00:26, 15.58it/s]
       1/25     0.553G      1.236      1.336      1.409         43        640:   7%|7         | 32/441 [00:02<00:25, 15.88it/s]
       1/25     0.553G      1.233      1.335      1.402         41        640:   7%|7         | 32/441 [00:02<00:25, 15.88it/s]
       1/25     0.553G      1.231      1.344      1.403         18        640:   7%|7         | 32/441 [00:02<00:25, 15.88it/s]
       1/25     0.553G      1.231      1.344      1.403         18        640:   8%|7         | 34/441 [00:02<00:25, 16.11it/s]
       1/25     0.553G      1.227      1.333      1.403         26        640:   8%|7         | 34/441 [00:02<00:25, 16.11it/s]
       1/25     0.553G      1.224      1.331      1.401         36        640:   8%|7         | 34/441 [00:02<00:25, 16.11it/s]
       1/25     0.553G      1.224      1.331      1.401         36        640:   8%|8         | 36/441 [00:02<00:24, 16.69it/s]
       1/25     0.553G       1.22      1.326      1.398         51        640:   8%|8         | 36/441 [00:02<00:24, 16.69it/s]
       1/25     0.553G      1.221      1.329      1.401         25        640:   8%|8         | 36/441 [00:02<00:24, 16.69it/s]
       1/25     0.553G      1.221      1.329      1.401         25        640:   9%|8         | 38/441 [00:02<00:25, 16.11it/s]
       1/25     0.553G      1.218      1.326        1.4         37        640:   9%|8         | 38/441 [00:03<00:25, 16.11it/s]
       1/25     0.553G      1.216      1.319      1.395         45        640:   9%|8         | 38/441 [00:03<00:25, 16.11it/s]
       1/25     0.553G      1.216      1.319      1.395         45        640:   9%|9         | 40/441 [00:03<00:24, 16.41it/s]
       1/25     0.553G      1.215      1.322      1.396         15        640:   9%|9         | 40/441 [00:03<00:24, 16.41it/s]
       1/25     0.553G      1.212      1.312      1.394         31        640:   9%|9         | 40/441 [00:03<00:24, 16.41it/s]
       1/25     0.553G      1.212      1.312      1.394         31        640:  10%|9         | 42/441 [00:03<00:24, 16.32it/s]
       1/25     0.553G       1.21      1.302      1.393         33        640:  10%|9         | 42/441 [00:03<00:24, 16.32it/s]
       1/25     0.553G      1.203      1.295      1.387         57        640:  10%|9         | 42/441 [00:03<00:24, 16.32it/s]
       1/25     0.553G      1.203      1.295      1.387         57        640:  10%|9         | 44/441 [00:03<00:23, 16.75it/s]
       1/25     0.553G      1.207      1.294       1.39         37        640:  10%|9         | 44/441 [00:03<00:23, 16.75it/s]
