Pruning Completed
-----------------------------------------------
[STAGE 3] Finetune for 25 epochs after Pruning
-----------------------------------------------
Ultralytics 8.3.176  Python-3.10.11 torch-2.7.1+cu118 CUDA:0 (NVIDIA GeForce RTX 3060, 12288MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=16, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=C:/Users/PC/Desktop/Project/Torch-Pruning/examples/yolov11n/27073186/TXL-PBC/TXL-PBC/data.yaml, degrees=0.0, deterministic=True, device=None, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=25, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.001, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=pruned_b16_5.0%_after_finetune, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b16_5.0%_after_finetune, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 449.8322.5 MB/s, size: 29.0 KB)

[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\train.cache... 882 images, 0 backgrounds, 0 corrupt: 100%|##########| 882/882 [00:00<?, ?it/s]
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\92129d1652e75c3892beb376df57d274.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\a8581e04ac765bd3ad658cf8e530a6ea.png: 1 duplicate labels removed
[34m[1mtrain: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\train\c255521a08b75da09373db44e7f099c5.png: 17 duplicate labels removed
[34m[1mval: [0mFast image access  (ping: 0.00.0 ms, read: 457.3212.6 MB/s, size: 37.5 KB)

[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\labels\val.cache... 252 images, 0 backgrounds, 0 corrupt: 100%|##########| 252/252 [00:00<?, ?it/s]
[34m[1mval: [0mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\27073186\TXL-PBC\TXL-PBC\images\val\0ac132c270355979b686c0801e558849.png: 15 duplicate labels removed
Plotting labels to C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b16_5.0%_after_finetune\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.001' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001429, momentum=0.9) with parameter groups 89 weight(decay=0.0), 96 weight(decay=0.0005), 95 bias(decay=0.0)
Image sizes 640 train, 640 val
Using 8 dataloader workers
Logging results to [1mC:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b16_5.0%_after_finetune[0m
Starting training for 25 epochs...

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

  0%|          | 0/56 [00:00<?, ?it/s]
       1/25      2.38G     0.7278     0.6618      1.033        309        640:   0%|          | 0/56 [00:00<?, ?it/s]
       1/25      2.38G     0.7278     0.6618      1.033        309        640:   2%|1         | 1/56 [00:00<00:39,  1.39it/s]
       1/25      2.56G     0.7215     0.6334      1.025        283        640:   2%|1         | 1/56 [00:00<00:39,  1.39it/s]
       1/25      2.56G     0.7215     0.6334      1.025        283        640:   4%|3         | 2/56 [00:00<00:21,  2.48it/s]
       1/25      2.56G     0.6957     0.6081      1.018        268        640:   4%|3         | 2/56 [00:01<00:21,  2.48it/s]
       1/25      2.56G     0.6957     0.6081      1.018        268        640:   5%|5         | 3/56 [00:01<00:16,  3.29it/s]
       1/25      2.56G     0.7136     0.6444      1.024        439        640:   5%|5         | 3/56 [00:01<00:16,  3.29it/s]
       1/25      2.56G     0.7136     0.6444      1.024        439        640:   7%|7         | 4/56 [00:01<00:13,  3.85it/s]
       1/25      2.56G      0.716     0.6428      1.029        327        640:   7%|7         | 4/56 [00:01<00:13,  3.85it/s]
       1/25      2.56G      0.716     0.6428      1.029        327        640:   9%|8         | 5/56 [00:01<00:11,  4.35it/s]
       1/25      2.56G     0.7162     0.6335      1.036        277        640:   9%|8         | 5/56 [00:01<00:11,  4.35it/s]
       1/25      2.56G     0.7162     0.6335      1.036        277        640:  11%|#         | 6/56 [00:01<00:10,  4.94it/s]
       1/25      2.56G     0.7166      0.632      1.045        303        640:  11%|#         | 6/56 [00:01<00:10,  4.94it/s]
       1/25      2.56G     0.7166      0.632      1.045        303        640:  12%|#2        | 7/56 [00:01<00:09,  5.33it/s]
       1/25      2.56G      0.709     0.6187      1.036        276        640:  12%|#2        | 7/56 [00:01<00:09,  5.33it/s]
       1/25      2.56G      0.709     0.6187      1.036        276        640:  14%|#4        | 8/56 [00:01<00:08,  5.59it/s]
       1/25      2.56G      0.708     0.6234      1.033        391        640:  14%|#4        | 8/56 [00:02<00:08,  5.59it/s]
       1/25      2.56G      0.708     0.6234      1.033        391        640:  16%|#6        | 9/56 [00:02<00:07,  5.88it/s]
       1/25      2.56G      0.704     0.6164      1.031        340        640:  16%|#6        | 9/56 [00:02<00:07,  5.88it/s]
       1/25      2.56G      0.704     0.6164      1.031        340        640:  18%|#7        | 10/56 [00:02<00:07,  6.01it/s]
       1/25      2.56G     0.7049     0.6209      1.032        448        640:  18%|#7        | 10/56 [00:02<00:07,  6.01it/s]
       1/25      2.56G     0.7049     0.6209      1.032        448        640:  20%|#9        | 11/56 [00:02<00:07,  6.07it/s]
       1/25      2.56G     0.7026     0.6147      1.032        348        640:  20%|#9        | 11/56 [00:02<00:07,  6.07it/s]
       1/25      2.56G     0.7026     0.6147      1.032        348        640:  21%|##1       | 12/56 [00:02<00:07,  6.15it/s]
       1/25      2.56G     0.7014     0.6108       1.03        438        640:  21%|##1       | 12/56 [00:02<00:07,  6.15it/s]
       1/25      2.56G     0.7014     0.6108       1.03        438        640:  23%|##3       | 13/56 [00:02<00:06,  6.32it/s]
       1/25      2.56G     0.6968     0.6005      1.027        348        640:  23%|##3       | 13/56 [00:02<00:06,  6.32it/s]
       1/25      2.56G     0.6968     0.6005      1.027        348        640:  25%|##5       | 14/56 [00:02<00:06,  6.26it/s]
       1/25      2.56G     0.6973     0.5954      1.027        390        640:  25%|##5       | 14/56 [00:03<00:06,  6.26it/s]
       1/25      2.56G     0.6973     0.5954      1.027        390        640:  27%|##6       | 15/56 [00:03<00:06,  6.36it/s]
       1/25      2.56G      0.692     0.5883      1.026        243        640:  27%|##6       | 15/56 [00:03<00:06,  6.36it/s]
       1/25      2.56G      0.692     0.5883      1.026        243        640:  29%|##8       | 16/56 [00:03<00:06,  6.39it/s]
       1/25      2.56G     0.6883     0.5823      1.026        312        640:  29%|##8       | 16/56 [00:03<00:06,  6.39it/s]
       1/25      2.56G     0.6883     0.5823      1.026        312        640:  30%|###       | 17/56 [00:03<00:06,  6.36it/s]
       1/25      2.56G     0.6936     0.5796      1.031        313        640:  30%|###       | 17/56 [00:03<00:06,  6.36it/s]
       1/25      2.56G     0.6936     0.5796      1.031        313        640:  32%|###2      | 18/56 [00:03<00:05,  6.36it/s]
       1/25      2.56G     0.6902      0.576       1.03        289        640:  32%|###2      | 18/56 [00:03<00:05,  6.36it/s]
       1/25      2.56G     0.6902      0.576       1.03        289        640:  34%|###3      | 19/56 [00:03<00:05,  6.41it/s]
       1/25      2.56G     0.6899     0.5719       1.03        341        640:  34%|###3      | 19/56 [00:03<00:05,  6.41it/s]
       1/25      2.56G     0.6899     0.5719       1.03        341        640:  36%|###5      | 20/56 [00:03<00:05,  6.38it/s]
       1/25      2.69G     0.6901     0.5679      1.028        428        640:  36%|###5      | 20/56 [00:03<00:05,  6.38it/s]
       1/25      2.69G     0.6901     0.5679      1.028        428        640:  38%|###7      | 21/56 [00:03<00:05,  6.17it/s]
       1/25      2.69G     0.6839     0.5617      1.025        355        640:  38%|###7      | 21/56 [00:04<00:05,  6.17it/s]
       1/25      2.69G     0.6839     0.5617      1.025        355        640:  39%|###9      | 22/56 [00:04<00:05,  6.26it/s]
       1/25      2.69G     0.6821     0.5592      1.024        415        640:  39%|###9      | 22/56 [00:04<00:05,  6.26it/s]
       1/25      2.69G     0.6821     0.5592      1.024        415        640:  41%|####1     | 23/56 [00:04<00:05,  6.14it/s]
       1/25      2.69G     0.6772     0.5539      1.021        424        640:  41%|####1     | 23/56 [00:04<00:05,  6.14it/s]
       1/25      2.69G     0.6772     0.5539      1.021        424        640:  43%|####2     | 24/56 [00:04<00:05,  6.20it/s]
       1/25      2.69G     0.6739     0.5502       1.02        297        640:  43%|####2     | 24/56 [00:04<00:05,  6.20it/s]
       1/25      2.69G     0.6739     0.5502       1.02        297        640:  45%|####4     | 25/56 [00:04<00:05,  6.06it/s]
       1/25      2.69G     0.6702     0.5465      1.017        416        640:  45%|####4     | 25/56 [00:04<00:05,  6.06it/s]
       1/25      2.69G     0.6702     0.5465      1.017        416        640:  46%|####6     | 26/56 [00:04<00:04,  6.14it/s]
       1/25      2.69G     0.6643     0.5413      1.014        367        640:  46%|####6     | 26/56 [00:04<00:04,  6.14it/s]
       1/25      2.69G     0.6643     0.5413      1.014        367        640:  48%|####8     | 27/56 [00:04<00:04,  6.19it/s]
       1/25      2.69G     0.6664      0.539      1.015        396        640:  48%|####8     | 27/56 [00:05<00:04,  6.19it/s]
       1/25      2.69G     0.6664      0.539      1.015        396        640:  50%|#####     | 28/56 [00:05<00:04,  6.16it/s]
       1/25      2.69G     0.6653     0.5357      1.015        373        640:  50%|#####     | 28/56 [00:05<00:04,  6.16it/s]
       1/25      2.69G     0.6653     0.5357      1.015        373        640:  52%|#####1    | 29/56 [00:05<00:04,  6.60it/s]
       1/25      2.69G     0.6646      0.533      1.015        357        640:  52%|#####1    | 29/56 [00:05<00:04,  6.60it/s]
       1/25      2.69G     0.6646      0.533      1.015        357        640:  54%|#####3    | 30/56 [00:05<00:03,  6.51it/s]
       1/25      2.69G     0.6609       0.53      1.014        363        640:  54%|#####3    | 30/56 [00:05<00:03,  6.51it/s]
       1/25      2.69G     0.6609       0.53      1.014        363        640:  55%|#####5    | 31/56 [00:05<00:03,  6.67it/s]
       1/25      2.69G     0.6577     0.5268      1.013        346        640:  55%|#####5    | 31/56 [00:05<00:03,  6.67it/s]
       1/25      2.69G     0.6577     0.5268      1.013        346        640:  57%|#####7    | 32/56 [00:05<00:03,  6.41it/s]
       1/25      2.69G     0.6558     0.5242      1.012        385        640:  57%|#####7    | 32/56 [00:05<00:03,  6.41it/s]
       1/25      2.69G     0.6558     0.5242      1.012        385        640:  59%|#####8    | 33/56 [00:05<00:03,  6.58it/s]
       1/25      2.69G     0.6548     0.5226      1.012        337        640:  59%|#####8    | 33/56 [00:06<00:03,  6.58it/s]
       1/25      2.69G     0.6548     0.5226      1.012        337        640:  61%|######    | 34/56 [00:06<00:03,  6.50it/s]
       1/25      2.69G     0.6514     0.5218      1.011        284        640:  61%|######    | 34/56 [00:06<00:03,  6.50it/s]
       1/25      2.69G     0.6514     0.5218      1.011        284        640:  62%|######2   | 35/56 [00:06<00:03,  6.75it/s]
       1/25      2.69G     0.6501     0.5196       1.01        348        640:  62%|######2   | 35/56 [00:06<00:03,  6.75it/s]
       1/25      2.69G     0.6501     0.5196       1.01        348        640:  64%|######4   | 36/56 [00:06<00:03,  6.62it/s]
       1/25      2.69G     0.6493     0.5186       1.01        310        640:  64%|######4   | 36/56 [00:06<00:03,  6.62it/s]
       1/25      2.69G     0.6493     0.5186       1.01        310        640:  66%|######6   | 37/56 [00:06<00:02,  6.74it/s]
       1/25      2.69G     0.6464     0.5158      1.009        333        640:  66%|######6   | 37/56 [00:06<00:02,  6.74it/s]
       1/25      2.69G     0.6464     0.5158      1.009        333        640:  68%|######7   | 38/56 [00:06<00:02,  6.62it/s]
       1/25      2.69G      0.646     0.5143      1.009        351        640:  68%|######7   | 38/56 [00:06<00:02,  6.62it/s]
       1/25      2.69G      0.646     0.5143      1.009        351        640:  70%|######9   | 39/56 [00:06<00:02,  6.74it/s]
       1/25      2.69G     0.6442     0.5117      1.007        418        640:  70%|######9   | 39/56 [00:06<00:02,  6.74it/s]
       1/25      2.69G     0.6442     0.5117      1.007        418        640:  71%|#######1  | 40/56 [00:06<00:02,  6.41it/s]
       1/25      2.69G     0.6417      0.509      1.006        315        640:  71%|#######1  | 40/56 [00:07<00:02,  6.41it/s]
       1/25      2.69G     0.6417      0.509      1.006        315        640:  73%|#######3  | 41/56 [00:07<00:02,  6.58it/s]
       1/25      2.69G     0.6405     0.5069      1.007        314        640:  73%|#######3  | 41/56 [00:07<00:02,  6.58it/s]
       1/25      2.69G     0.6405     0.5069      1.007        314        640:  75%|#######5  | 42/56 [00:07<00:02,  6.30it/s]
       1/25      2.69G     0.6394      0.505      1.006        349        640:  75%|#######5  | 42/56 [00:07<00:02,  6.30it/s]
       1/25      2.69G     0.6394      0.505      1.006        349        640:  77%|#######6  | 43/56 [00:07<00:01,  6.62it/s]
       1/25      2.69G     0.6389     0.5044      1.006        445        640:  77%|#######6  | 43/56 [00:07<00:01,  6.62it/s]
       1/25      2.69G     0.6389     0.5044      1.006        445        640:  79%|#######8  | 44/56 [00:07<00:01,  6.16it/s]
       1/25      2.69G     0.6398     0.5032      1.006        357        640:  79%|#######8  | 44/56 [00:07<00:01,  6.16it/s]
       1/25      2.69G     0.6398     0.5032      1.006        357        640:  80%|########  | 45/56 [00:07<00:01,  6.46it/s]
       1/25      2.69G     0.6403     0.5027      1.006        401        640:  80%|########  | 45/56 [00:07<00:01,  6.46it/s]
       1/25      2.69G     0.6403     0.5027      1.006        401        640:  82%|########2 | 46/56 [00:07<00:01,  6.23it/s]
       1/25      2.69G     0.6391      0.502      1.005        451        640:  82%|########2 | 46/56 [00:08<00:01,  6.23it/s]
       1/25      2.69G     0.6391      0.502      1.005        451        640:  84%|########3 | 47/56 [00:08<00:01,  6.46it/s]
       1/25      2.69G     0.6371     0.4999      1.004        396        640:  84%|########3 | 47/56 [00:08<00:01,  6.46it/s]
       1/25      2.69G     0.6371     0.4999      1.004        396        640:  86%|########5 | 48/56 [00:08<00:01,  6.28it/s]
       1/25      2.69G      0.636     0.4987      1.004        272        640:  86%|########5 | 48/56 [00:08<00:01,  6.28it/s]
